Survived,Pclass,Embarked,Group_Size,AgeGroup_Sex
1,3,2,0,8
0,2,2,3,15
1,1,0,0,10
0,2,2,0,9
1,3,2,0,5
0,2,2,0,9
0,3,2,0,21
0,3,2,0,17
1,1,2,3,13
0,3,2,0,7
1,2,2,0,5
0,3,2,0,5
0,2,2,0,5
0,3,2,2,12
1,1,2,3,10
0,3,2,0,9
0,2,2,0,23
1,3,2,1,0
0,2,2,0,7
0,3,2,0,12
0,2,2,3,15
1,2,2,3,18
0,2,2,0,5
0,2,2,0,11
0,3,0,3,12
1,3,1,3,12
0,2,2,0,9
0,3,2,0,7
0,3,0,0,9
0,1,1,3,15
0,3,2,0,6
1,2,2,3,6
1,1,2,3,13
0,2,2,3,21
0,3,2,0,17
0,3,2,3,8
0,1,2,0,25
0,3,2,3,9
0,3,2,3,14
1,3,0,3,8
1,1,0,0,16
1,1,2,0,8
1,1,0,0,10
1,2,2,3,16
0,3,1,0,17
1,3,2,1,1
0,1,2,3,21
0,1,2,0,13
0,3,1,0,12
0,2,2,0,13
0,3,2,2,5
1,3,2,3,7
1,1,2,3,22
1,1,2,0,10
0,1,2,0,17
1,3,2,0,7
1,2,2,3,14
0,1,0,3,13
1,3,1,0,12
1,1,2,3,24
0,3,2,0,14
0,2,2,0,17
0,3,1,2,19
1,3,2,3,10
0,3,1,0,25
0,3,2,0,9
0,3,2,0,5
1,3,2,0,5
0,1,2,0,17
0,3,0,0,11
1,3,2,0,9
0,3,2,0,7
1,2,2,0,15
1,3,1,0,6
1,1,2,0,8
1,1,0,3,4
0,2,0,0,13
0,3,2,0,6
0,3,2,0,7
0,1,0,0,17
0,3,0,0,7
0,1,2,3,0
1,1,2,0,17
1,1,0,3,16
1,3,1,0,12
1,3,1,3,17
0,3,2,0,5
1,2,1,0,12
0,3,2,0,17
1,1,2,3,1
1,1,0,0,12
1,1,0,3,4
0,2,0,3,9
1,1,0,0,8
1,1,0,0,6
1,1,0,2,4
0,2,2,3,8
0,3,2,0,9
0,2,2,3,15
1,3,2,0,8
1,2,2,3,6
0,2,2,0,21
1,1,2,3,10
1,1,0,3,12
0,3,2,0,7
0,3,2,0,9
1,2,1,0,8
1,2,2,3,6
0,3,2,1,17
1,1,0,0,12
0,3,2,0,25
1,2,2,0,12
1,3,2,3,10
1,1,0,3,4
1,3,1,3,12
0,1,2,0,17
0,1,2,3,13
0,3,2,3,5
1,1,2,3,16
0,3,2,0,17
0,1,2,3,9
1,1,0,0,14
1,3,2,0,15
0,1,2,0,15
1,2,2,3,1
1,1,2,2,6
0,2,2,0,9
0,2,2,0,7
0,2,2,0,13
1,2,2,0,6
1,2,2,0,12
1,3,2,3,16
1,3,2,3,1
0,3,2,0,15
0,3,2,0,7
0,1,2,0,17
0,3,0,3,3
0,3,2,3,7
0,3,0,0,17
0,3,2,0,9
1,1,2,3,6
0,2,2,0,12
1,3,1,0,12
1,3,1,0,12
0,3,2,2,13
0,2,0,3,9
0,3,0,3,14
0,3,2,0,11
0,3,1,3,17
0,3,2,0,9
1,1,0,3,22
1,3,0,0,16
1,3,1,0,12
1,1,0,0,6
1,1,0,3,7
0,3,2,3,5
0,3,2,0,5
0,1,0,0,7
0,3,2,2,0
1,1,0,3,16
1,3,2,0,6
0,1,0,3,9
0,3,0,0,5
0,3,2,0,5
1,1,0,0,14
1,3,0,3,0
0,3,2,0,11
1,1,2,3,10
0,3,2,0,17
0,2,2,0,5
0,3,2,1,1
1,2,2,0,12
0,3,1,0,17
1,2,0,0,4
1,1,2,3,13
1,3,2,0,7
0,3,2,3,9
1,1,0,3,6
1,3,2,3,6
0,3,2,0,7
0,3,2,0,10
0,2,2,0,17
0,2,2,0,7
1,2,2,0,8
1,3,2,0,13
0,3,2,0,9
0,3,2,3,6
0,3,2,3,9
0,3,2,0,4
0,2,2,3,11
0,3,2,0,21
1,2,2,3,1
0,3,2,0,7
0,3,2,2,12
0,3,2,0,17
0,3,1,0,17
1,1,1,3,10
0,2,2,0,17
1,3,2,0,15
0,3,2,0,16
1,2,2,3,10
1,2,2,3,4
0,2,2,0,9
0,3,2,3,18
0,3,0,0,17
0,3,1,0,7
0,3,2,0,9
0,3,2,3,8
0,3,2,3,5
0,3,2,0,17
1,2,2,3,8
1,2,2,0,4
0,3,1,0,17
1,3,2,0,11
1,1,2,0,9
1,3,2,3,16
1,2,2,3,14
0,3,2,0,5
0,1,2,3,17
1,1,2,3,2
0,3,2,2,6
1,2,2,2,6
0,1,2,2,25
0,2,2,0,11
1,2,2,3,14
0,3,2,0,5
0,3,2,3,7
1,2,2,0,8
1,3,2,0,17
1,1,2,3,1
1,2,2,3,2
1,1,2,0,11
1,3,0,3,0
1,1,2,0,21
0,2,2,3,13
0,3,2,3,17
0,1,0,0,9
1,1,0,3,17
0,3,2,0,17
1,3,0,0,9
0,1,2,0,25
1,1,2,3,16
1,2,2,0,16
0,3,1,0,17
1,1,2,0,17
0,3,2,0,11
0,1,2,0,17
0,2,2,0,17
0,3,2,0,17
0,3,2,0,13
0,2,2,0,17
0,1,2,0,23
0,3,1,0,17
1,3,0,3,0
0,3,2,0,17
0,3,2,0,13
1,2,2,3,10
1,2,0,0,6
0,3,2,0,6
0,1,2,0,17
0,2,2,3,11
0,3,2,3,9
0,3,2,0,7
1,3,2,3,0
0,3,2,1,19
0,2,2,0,17
0,3,2,0,17
1,3,2,0,24
1,1,0,3,7
0,3,2,2,12
1,1,2,3,10
0,1,0,0,23
0,3,2,0,9
1,3,2,3,19
0,3,2,3,17
0,3,2,0,7
0,1,2,0,21
0,1,0,0,27
0,3,2,0,7
0,3,0,0,17
1,1,0,3,20
0,3,2,0,17
0,1,2,3,6
0,3,2,0,7
0,3,2,0,5
0,3,1,0,6
0,3,1,0,12
0,3,2,0,12
1,1,2,0,4
0,1,0,3,5
1,2,2,3,10
1,1,2,0,17
0,3,2,0,9
1,3,2,0,9
1,3,1,0,9
0,3,2,0,17
1,1,2,0,13
1,1,0,3,20
0,3,2,0,7
0,1,2,0,17
1,2,2,0,10
0,3,1,0,17
1,2,2,3,12
0,3,2,0,11
1,1,2,0,8
0,3,2,0,7
0,3,0,0,17
1,1,0,3,14
0,3,0,0,17
0,3,1,0,13
1,2,2,0,16
0,1,2,0,17
0,3,2,0,13
0,2,2,3,7
1,2,2,3,0
0,3,0,0,17
0,3,0,3,5
1,3,0,3,16
0,3,2,0,8
1,2,2,3,18
0,1,2,0,15
1,1,0,0,8
0,3,2,0,17
1,1,0,3,6
1,1,2,3,12
0,3,2,1,18
0,3,2,1,2
1,2,2,3,11
0,1,0,3,17
0,1,2,0,25
1,2,2,3,4
1,2,0,0,17
0,3,2,3,11
1,2,2,3,19
1,1,0,3,5
0,2,2,0,9
0,3,1,0,17
1,3,0,0,7
1,3,2,0,6
0,1,2,0,25
1,1,0,3,16
0,1,0,0,17
1,1,2,3,12
1,3,2,3,12
0,3,1,0,17
0,3,2,0,13
0,2,2,0,9
0,3,2,0,17
0,3,2,0,12
0,3,2,3,7
0,3,2,0,5
0,3,2,2,8
0,3,0,0,17
1,3,2,0,11
1,2,2,0,25
1,1,2,3,20
1,1,2,0,13
1,3,1,0,12
0,3,2,0,5
0,3,2,0,5
1,2,2,0,10
1,1,2,3,12
0,3,0,3,16
1,3,2,0,11
1,2,2,3,6
1,1,0,3,12
0,2,2,0,21
0,1,0,0,13
0,3,0,0,17
1,1,2,3,4
0,2,2,0,17
1,1,0,3,23
0,3,2,0,7
0,3,2,0,17
0,3,2,0,11
1,1,0,3,20
0,3,2,0,17
0,3,1,3,12
0,2,2,3,13
0,3,2,3,13
1,2,2,0,12
0,3,2,0,17
0,3,0,0,17
1,1,0,3,17
1,2,2,3,6
0,3,2,0,17
0,1,2,0,17
0,3,2,0,15
1,1,0,0,11
0,3,2,3,13
0,3,2,0,9
1,1,2,0,9
1,2,0,3,6
1,1,2,0,12
0,3,2,1,12
0,3,2,0,17
1,3,1,3,12
0,3,1,0,17
0,3,2,0,11
1,2,2,3,6
0,3,2,3,11
0,3,2,3,8
1,2,2,3,0
0,2,2,0,9
0,3,0,3,9
1,1,2,3,15
1,3,0,3,5
0,3,2,0,7
0,3,2,0,7
0,1,2,0,25
0,2,1,0,23
1,1,2,0,6
0,3,2,0,9
0,3,1,0,17
1,1,2,0,28
0,3,2,0,21
1,1,0,0,11
0,1,2,0,17
0,3,2,2,18
1,2,2,0,8
0,3,2,0,11
0,2,2,3,11
0,3,2,2,14
0,3,2,3,17
0,3,2,0,5
1,1,0,0,6
0,3,2,2,0
1,3,2,0,17
1,3,0,3,0
1,1,0,3,17
0,3,2,0,5
1,1,0,0,23
0,3,2,0,17
1,3,2,0,6
0,3,2,0,17
1,2,2,3,4
0,3,2,0,7
1,3,1,0,12
0,3,1,0,4
0,2,2,3,7
0,3,2,0,17
0,3,1,3,10
0,2,2,0,7
0,1,0,3,23
1,1,2,3,17
0,3,0,0,13
0,1,2,0,17
0,3,2,0,13
1,3,2,3,5
0,2,2,3,11
0,2,2,0,7
0,3,2,0,17
0,3,2,0,15
1,1,2,3,16
1,2,2,3,12
0,1,2,3,11
0,2,2,0,26
1,2,2,0,11
0,2,2,0,17
0,3,2,0,5
0,3,2,0,7
1,3,2,0,4
0,3,2,1,14
1,1,0,3,13
0,3,1,0,12
1,1,0,0,9
0,3,2,0,5
0,3,2,1,3
0,2,2,3,23
0,2,0,3,7
0,3,2,2,3
0,3,2,0,5
0,3,2,0,5
1,1,2,3,2
1,1,2,3,11
1,3,0,3,0
1,3,2,0,17
0,3,0,0,7
0,1,2,0,23
0,2,2,0,21
0,3,2,0,15
1,3,1,0,12
0,1,0,3,17
0,3,2,0,15
1,1,0,3,4
1,1,2,0,11
0,3,0,3,4
0,3,1,0,7
0,3,2,3,9
0,2,2,0,13
1,2,2,0,14
1,1,2,0,15
1,1,2,0,6
1,3,0,3,5
1,1,0,0,6
0,1,2,0,17
1,1,2,3,17
0,3,2,0,9
0,2,2,0,21
0,3,2,0,5
1,1,0,0,12
1,2,2,0,8
0,3,1,0,17
0,3,2,0,11
1,2,2,3,18
0,3,2,3,5
0,2,2,0,11
0,2,2,0,17
1,1,2,3,9
0,3,2,0,5
1,2,2,3,8
1,3,1,0,12
0,2,2,3,7
0,3,2,3,6
1,1,2,0,8
0,3,0,0,3
0,2,2,0,17
0,2,2,0,7
0,2,2,0,7
0,3,2,0,9
0,3,2,2,16
1,1,0,0,11
0,3,2,0,17
0,3,2,0,17
1,1,2,0,17
0,1,2,3,13
1,1,0,2,6
0,3,2,3,7
1,3,2,0,11
0,1,2,3,26
0,3,2,3,5
1,2,2,0,8
0,1,2,3,5
0,3,1,0,11
1,2,2,3,0
1,3,2,3,19
0,3,2,0,11
0,3,2,0,7
1,2,2,3,16
1,2,2,3,1
0,3,2,0,9
0,2,2,0,5
0,3,2,0,11
1,1,2,0,10
0,3,2,0,17
0,3,2,0,15
1,3,0,0,5
1,1,2,3,12
0,3,2,0,5
1,1,2,3,20
0,1,0,0,23
0,3,1,0,8
0,3,1,3,17
0,3,2,0,11
0,3,2,0,7
0,3,2,0,17
0,2,2,0,22
0,3,0,0,17
1,2,2,2,20
0,3,2,0,5
0,3,1,0,17
1,3,2,0,0
0,3,1,0,17
1,1,2,3,14
1,3,0,0,2
1,1,2,3,4
0,1,2,0,9
0,3,2,3,17
0,3,2,0,7
0,3,2,0,7
1,3,2,0,4
0,3,1,2,19
1,3,2,3,1
0,1,0,0,17
0,3,1,0,17
0,2,2,0,5
0,3,2,1,12
0,1,0,0,17
0,3,2,0,7
0,2,2,0,13
1,1,2,0,16
1,3,2,0,10
0,3,0,0,9
0,3,2,3,8
0,2,2,0,11
1,2,2,3,10
1,1,2,3,3
1,3,0,3,1
1,3,2,0,9
0,3,2,0,11
0,1,2,0,13
0,3,2,0,4
0,2,2,0,13
1,1,2,3,10
0,3,2,0,9
0,3,2,0,13
0,2,2,0,11
0,3,2,1,18
0,3,2,0,9
0,1,2,0,17
0,3,2,0,6
0,2,0,3,11
0,3,2,0,15
0,3,2,2,19
1,1,2,3,20
1,3,2,0,9
0,1,2,0,13
1,3,2,3,8
0,3,2,2,1
0,3,1,0,17
0,3,2,0,17
1,2,0,3,1
1,3,1,0,17
1,3,0,3,2
1,2,2,3,1
0,3,0,0,17
0,3,2,0,7
0,3,2,0,5
1,1,0,3,12
0,3,2,0,7
0,3,2,0,17
1,3,2,0,11
1,1,0,0,17
0,3,2,0,5
0,2,2,0,5
1,1,0,0,8
0,3,0,0,11
0,3,2,0,5
0,3,2,0,15
0,3,2,1,17
0,3,0,0,11
0,2,2,3,9
1,1,0,3,16
0,3,2,1,1
0,3,2,0,27
0,3,0,3,18
1,1,2,3,4
0,2,2,3,14
1,3,2,3,4
1,1,2,3,14
1,1,2,0,21
1,3,0,3,6
0,3,0,0,17
0,3,2,3,15
0,2,2,3,7
1,1,2,0,16
0,3,2,1,12
0,2,2,0,7
1,2,2,0,14
1,2,0,3,8
0,1,2,0,11
0,3,2,0,17
1,3,2,3,1
0,3,2,0,9
1,1,2,3,16
0,1,2,0,11
0,3,2,0,17
1,2,0,3,8
1,3,0,0,2
0,3,2,0,5
0,3,2,0,5
0,3,2,0,17
1,1,0,3,22
1,2,2,3,6
0,3,2,0,11
0,3,2,0,6
0,2,2,0,9
0,3,2,0,7
0,3,1,2,12
0,2,2,0,9
1,1,2,0,4
0,3,2,3,12
1,1,0,0,9
0,3,1,0,11
